OAMmode,-10,Standard deviation,-9,Standard deviation,-8,Standard deviation,-7,Standard deviation,-6,Standard deviation,-5,Standard deviation,-4,Standard deviation,-3,Standard deviation,-2,Standard deviation,-1,Standard deviation,0,Standard deviation,1,Standard deviation,2,Standard deviation,3,Standard deviation,4,Standard deviation,5,Standard deviation,6,Standard deviation,7,Standard deviation,8,Standard deviation,9,Standard deviation,10,Standard deviation
-10,0.94717413559556,0.00300888375178875,0.00180088148044888,0.00120433182201097,0.0001028795852136,5.69720710796111e-05,0.000356566555183235,0.000140042705943452,0.000177195107465167,0.000173328548676262,0.0149699222529307,0.00215435483487704,7.07360430851622e-05,4.64127607679146e-05,7.77988568643195e-05,2.85292053194862e-05,0.000103796205394246,3.32781869302731e-05,3.4859544655319e-05,2.53666037875023e-05,4.04351694172078e-06,3.30399530980184e-06,1.59431418822464e-05,1.19105562846317e-05,7.35704659291514e-05,3.88367688611178e-05,1.07081840674539e-05,9.90989532045899e-06,8.19314706479446e-06,6.35137782012903e-06,0.000116068112674839,3.3231988168481e-05,2.50037005002923e-05,2.14858524624983e-05,1.33720852453223e-05,1.17865302055311e-05,1.59519300098054e-05,2.36844046941678e-05,3.99566469582169e-05,2.75709738647554e-05,0.00167546170996502,0.000182184026513444
-9,0.000234134208312753,0.000284566257978121,0.948376126587391,0.00175970976133866,0.00134192728728522,0.000559357546245967,0.000199971556412493,0.000112377375192882,0.000762489896430907,0.00036297325262392,0.000606135602993163,0.000498994593058905,0.000316446491069655,0.000184323437354637,0.00204751792625757,0.000212709485503291,3.80375876147809e-05,2.41565982295649e-05,1.76671969001063e-05,1.90894035505063e-05,6.72887756358875e-06,5.99224527148676e-06,2.25986324835503e-05,1.72892127963403e-05,1.24237792817894e-05,1.05098992421005e-05,3.28737908716903e-05,2.08073701017578e-05,1.20343205090023e-05,9.405727397799e-06,1.93116169384666e-05,1.35164472864895e-05,1.74316677685749e-05,1.42517109483852e-05,1.27708764168233e-05,8.94629177665966e-06,1.93874297345076e-05,1.75981263258852e-05,0.00151045686652651,0.000213818854600088,3.0751076437241e-05,3.45330362242169e-05
-8,0.000508092532214732,0.000443828999231052,0.000907219695363892,0.000452832151126987,0.949063036590815,0.0017827926145604,0.000995986978523433,0.000299884626058165,0.000299776795458229,0.00018636124995864,0.000538181498995982,0.000233647241452941,0.0162494458490983,0.00238271009326437,7.77103947484648e-05,7.71171260196074e-05,0.000341948812092596,8.02851567306702e-05,1.53517025935912e-05,1.13899300922042e-05,1.14068125611766e-05,7.1478527027002e-06,6.97483230638341e-06,5.46609490435764e-06,1.16062217845325e-05,1.19381382735581e-05,5.2784077944068e-06,4.49345641664276e-06,0.000146046292684332,6.03010940544422e-05,1.4737053778191e-05,1.60248638553831e-05,1.62133797019237e-05,1.90069551773705e-05,1.79521186520759e-05,1.36542292574279e-05,0.00162618714239215,0.000144116726764006,4.36421803442499e-05,3.93260035087103e-05,1.88354604624408e-05,1.47507357836901e-05
-7,0.0004206564622109,0.000274610629573003,0.000511410204509843,0.000444474446954814,0.000864075682557086,0.000434515139744542,0.95050910487771,0.00198684266476104,0.000902223595403484,0.000320416643837796,0.000252269819455364,0.000229916423643862,0.00124624515956384,0.000349369816921993,0.000482589000057487,0.000226006743961237,5.62881007226679e-05,2.67091367525717e-05,3.98107414270044e-05,2.62212592341133e-05,3.37224810209591e-05,1.32433071145941e-05,2.80240599153103e-05,2.40179638967609e-05,1.40817421296902e-05,1.28465874323413e-05,1.33890299875983e-05,1.03038659971773e-05,1.38539356342449e-05,1.44112562432186e-05,1.21462672986183e-05,1.6160673421272e-05,2.38676309596286e-05,2.04882219279723e-05,0.00168327049323125,0.000208231453476413,3.96586516728803e-05,2.24324125630524e-05,3.9618945862685e-05,3.25096054735496e-05,2.43806357680398e-05,2.65619607306674e-05
-6,0.000176668322410478,0.000130993140605614,0.000193800443351932,0.000176008025067119,0.000442741165556981,0.000363021930815901,0.000828919150080765,0.000352309928541629,0.952071394771338,0.00240941104694548,0.0006095826793171,0.000186418289604153,0.000290510324248316,0.000304066362597639,0.014362191024702,0.00208265893846752,0.00141910376987653,0.000221272066249106,2.83697335561328e-05,1.61266353489874e-05,1.562451711834e-05,9.35109938746026e-06,6.41927285869315e-05,3.44727780398021e-05,1.6382728432518e-05,1.32376356046648e-05,0.000152385739511374,6.34081964682665e-05,1.77729133810089e-05,1.36772050527455e-05,1.86474360788225e-05,1.73830432340732e-05,0.00173634582461091,0.000187854430552479,2.12713781131413e-05,2.4630056902593e-05,2.87435656716184e-05,1.98694638963017e-05,2.24273151019361e-05,2.19330010663626e-05,4.87421689285839e-05,4.36863410083594e-05
-5,0.00014281784706327,6.52668326878194e-05,7.78342961780254e-05,7.20702897209076e-05,0.000168519571019488,0.000150089922223208,0.00060491759541037,0.000508387239749718,0.000750437153328676,0.000274590739463562,0.943712498992682,0.00351588557517896,0.000533009831997333,0.000254987420424468,0.000700579973909043,0.000735175403272864,0.000189425180906255,0.000149066024332155,0.000145727336757773,9.24564167616168e-05,2.2641480626362e-05,1.7383966234864e-05,4.54641182159321e-05,1.65917344585423e-05,4.46495419623716e-05,3.8113199696072e-05,1.93383430655558e-05,1.41313380904406e-05,2.68493017046012e-05,2.29355552558486e-05,0.00145399732718943,0.000174187361790302,1.18727561684295e-05,1.05543977909116e-05,2.35556573411344e-05,2.22936707778917e-05,3.92577796333171e-05,3.22682108095255e-05,1.91695072420117e-05,1.45392211339147e-05,2.36026672517653e-05,2.97013375802111e-05
-4,0.000119468522939314,5.07800650609287e-05,0.000201697336251527,7.07941142745931e-05,9.03892903920678e-05,7.05747139290846e-05,9.94788894388421e-05,0.000102926276601628,0.000604416203486835,0.000489215389988348,0.000621885083091911,0.000337182184066443,0.940593291074038,0.0034878205110428,0.000611686743468454,0.000322289732189339,0.0154934448073618,0.000792684450192778,0.000920200498512713,0.000325498488489302,8.41284056036784e-05,6.69479782619849e-05,2.00284329423539e-05,1.53087825830663e-05,9.62582396368816e-05,4.71776106866469e-05,6.33725086061077e-05,4.04021555140316e-05,0.00146831824531546,0.000230035044601066,5.40299685098944e-05,4.00701964293655e-05,1.77285884390699e-05,1.98438592222155e-05,2.81268527047018e-05,2.46246567403195e-05,3.2893973596515e-05,2.91316138745868e-05,4.59088538633523e-05,4.28267622057271e-05,4.05949274639994e-05,4.00195199815645e-05
-3,0.000199955725747714,0.000131029603341574,0.000155764129431191,6.73510002439213e-05,0.000156132948177401,7.82371497572884e-05,4.9349940582033e-05,3.24869582861678e-05,0.000144708489813183,0.000130457570012247,0.000495110382075836,0.000414409514079322,0.00034347221412645,0.000251030391643684,0.941790614277124,0.00318521569769072,0.000962857851845911,0.000522564097176772,0.000814969562270562,0.000513674296112609,0.000145763066711879,8.26274513518673e-05,4.11069178483103e-05,4.20381920263542e-05,7.07504133288239e-05,3.23569495380127e-05,0.00158854151959531,0.000217964051572981,4.19781211808967e-05,3.23367492518524e-05,2.5308128778434e-05,2.17308276108904e-05,4.78580265479422e-05,3.56120111123866e-05,4.35886714171829e-05,3.45376766960763e-05,3.74231417197279e-05,3.16853209133833e-05,3.71026569183641e-05,2.44033323177632e-05,6.39429247968337e-05,3.80375589747592e-05
-2,5.38130460370212e-05,3.90051923451897e-05,0.00012236665418186,9.85242286127529e-05,0.000187403894969407,0.000131258851546676,0.00015478452996831,8.46149922095107e-05,5.84524596263236e-05,5.16520657554618e-05,0.00016641952067431,0.000155641304913886,0.00046623773114618,0.000365907565817745,0.000392840851418441,0.000164732615086568,0.94573612511158,0.00269098975320326,0.00826308852992952,0.00157465008509731,0.000586903515397807,0.000647577776691593,0.000238785274632392,8.44104037653497e-05,0.00142006904206937,0.000292172145137296,5.98799293243246e-05,4.60573519073028e-05,5.28450561958493e-05,3.65270977995422e-05,0.000140814217616025,0.000117020716642006,6.40437049526099e-05,4.93920344736209e-05,6.27598067524104e-05,4.29477425497027e-05,4.64594474589575e-05,4.07010863086756e-05,3.77688172292778e-05,3.24561123107282e-05,7.00683772691946e-05,7.19657706363359e-05
-1,0.000328301402532816,0.000172226443813748,0.000184627450948938,0.000146898319082,0.000366846978977264,0.000172836362992009,0.000272718319592968,9.69375736410583e-05,0.000577528501708002,0.000266243960690898,0.000360672146825891,0.000165819549795532,0.000736521924409317,0.00024439952917311,0.000468691874630167,0.000452180773852582,0.000255639699219046,0.000223913518449149,0.975520417094231,0.0041194403747751,0.00571531854802743,0.000516215815847926,0.0017996616079472,0.000520760085965955,6.85334194088227e-05,7.27054272729091e-05,6.72420680984942e-05,3.66683717967635e-05,6.0693025474734e-05,4.58562891960309e-05,0.000116213505862106,7.58430770969056e-05,0.000147542331774275,7.17201353348393e-05,8.4768682000913e-05,6.42439655113261e-05,0.000100764549415544,7.60799514403339e-05,5.94035855669972e-05,3.95667843158521e-05,0.000136014382178473,0.000136435436443763
0,0.0485428550746292,0.00288719513994881,0.0456802963744849,0.00185612233328557,0.0453988783992827,0.0020346874819193,0.0442417846061289,0.00206994649725093,0.0418899583164603,0.00210234775306651,0.0355969457887113,0.00218451132012898,0.0369834823068231,0.0019317171954772,0.0368692732881755,0.00200716953466787,0.0334258135408163,0.00282748884502331,0.012259618495591,0.00325061324815209,0.98144369572401,0.00249783904859518,0.0310829675290734,0.00727320669156176,0.0329986037686467,0.00261492600506871,0.0329172831261531,0.00249516794960746,0.0320312546100467,0.00132005703047906,0.0316573532763869,0.00173021326753846,0.0370638275053352,0.00200314125933704,0.0384318658616394,0.00206647719418577,0.0408179031219333,0.00306128833157782,0.0385326815303415,0.00251887803508281,0.0411029728129506,0.00231859744128284
1,7.9950625689662e-05,8.37972791369108e-05,4.77664029858715e-05,6.0363258063405e-05,8.59886286193046e-05,8.02546864702436e-05,7.31041331221149e-05,4.98819181005423e-05,6.74422227291416e-05,6.19550944447235e-05,4.65842164967256e-05,4.35240254964974e-05,0.000191551962075209,0.000135352836170593,0.000256327855822747,0.000107457082618841,0.000103423871678388,8.55324985226268e-05,0.00126110915698519,0.00065984285550041,0.0113257100456394,0.00203686057367681,0.931786239147186,0.0128009556499107,0.0014440221757468,0.00158742600081895,0.000939959172683302,0.000279445718407792,0.000297682513519248,7.80150415375014e-05,0.000122600624536062,7.97589590929424e-05,4.43521775963518e-05,5.58696249783361e-05,0.000272799462891271,0.000145536632641547,0.000278867014458228,0.000118306893121316,0.000240280840102969,0.000189433737770231,0.000129431466802998,0.0001020381978515
2,9.38703987749534e-05,7.17504820326407e-05,6.24981469741215e-05,5.67152030905293e-05,4.1546388082736e-05,3.17709539703731e-05,5.33129477844341e-05,5.17036682131513e-05,4.56516674063323e-05,4.27036234183057e-05,7.26300708890903e-05,4.02303974047782e-05,6.47096627517385e-05,4.02071155858017e-05,8.87085066096915e-05,4.5148699199393e-05,0.00144428892235737,0.000601012381298108,0.00034364860448477,0.000185482661632571,0.000397755173764835,0.0002528638247498,0.0310641570249572,0.00525416994456806,0.942274671047926,0.00647710291257573,0.00133200545815271,0.0017177131100238,0.000231299357153603,0.00014704162182268,0.00011880498269079,9.70907277948151e-05,6.6799562603137e-05,5.26979009257925e-05,0.000241683867898246,9.07039461868783e-05,0.000241783467572532,9.36833547646713e-05,0.000214205763768405,8.46116635149881e-05,4.87234447348328e-05,3.70685206112401e-05
3,5.92055328496599e-05,6.5214432835692e-05,2.79152602473687e-05,2.99167730098037e-05,2.54110368160809e-05,2.66709207869386e-05,5.24002829394021e-05,4.86419504671562e-05,5.24691325054505e-05,5.05157618421408e-05,1.99040736390543e-05,1.4115886676373e-05,6.17226005488192e-05,4.07439661917431e-05,0.00134561295635649,0.000336733541705107,0.000177240771677134,8.24755800678812e-05,6.33644808658573e-05,5.13838714121549e-05,4.95331136676214e-05,2.78540495809781e-05,0.00312511909578461,0.000508141257532008,0.0061405338201439,0.00431287355017752,0.944948308169842,0.00763820908370953,0.00252418761147055,0.00227592802380611,0.000453785226454784,0.000146931609691051,0.000100062651810617,9.56934535179704e-05,5.16728631083652e-05,4.65468477374576e-05,0.000214041363051365,0.000101947080163307,0.000227641146011592,6.99194943720177e-05,0.000169072616017729,7.74498367367184e-05
4,1.55327157855822e-05,1.8689033808132e-05,3.5937232048866e-05,3.11003858471847e-05,3.6520583094557e-05,3.90673964877145e-05,1.98028587448107e-05,2.12761465022615e-05,2.12478235255276e-05,1.481371142602e-05,8.32972761486417e-05,5.30612773679602e-05,0.00152777406765381,0.000252349287778821,0.000193196862142031,0.000100649049187498,9.95518910258397e-05,6.42666890384805e-05,2.36607675070388e-05,2.33378293733891e-05,4.82615809929143e-05,3.77993837753717e-05,0.000237574466488866,0.000205931525981954,0.0117906336672604,0.000784520828552322,0.00510536269575823,0.00263324977869398,0.940874025225639,0.00609027646432547,0.00364094694486994,0.00368995972682302,0.00042058706003445,0.000169985972477651,4.82674649333603e-05,2.6761604205517e-05,4.63149506231275e-05,2.53290551024091e-05,0.000191280526905757,6.99213689217146e-05,7.34750956326025e-05,2.65895327603651e-05
5,2.80608143690131e-05,3.00178431087866e-05,1.95387609238651e-05,2.44211597327698e-05,2.16055299340212e-05,2.1090890973622e-05,1.78287451007009e-05,1.50421899532486e-05,0.000103239904660768,7.696741212788e-05,0.00150092113472056,0.0002900013340063,0.000110541286176158,4.53543378104595e-05,4.31451809390637e-05,4.19497598655084e-05,2.17441468777224e-05,2.00135031418123e-05,1.35881791862857e-05,9.61256157462022e-06,8.89110998514298e-06,9.7009859082157e-06,0.000182173276243702,8.44341186740467e-05,0.000501717293445836,0.000238238588826063,0.000336493576128305,0.000264722302112726,0.00890152830106672,0.00396281329339756,0.93732388317585,0.00792901551398746,0.00386809265819466,0.00372791399125197,0.00025746510573299,8.99098813959592e-05,6.7037605930409e-05,6.91684482574277e-05,2.98927906214885e-05,2.2862981829641e-05,0.000205179899694485,9.7806005336938e-05
6,2.7382029202272e-05,2.20040435372636e-05,1.70213752994641e-05,1.11676894481826e-05,2.62912545982985e-05,2.19172576272137e-05,7.39633218387326e-05,5.05740100878824e-05,0.00128802026301855,0.000170879611242546,0.000176232450030511,6.43094875995566e-05,1.71583179415791e-05,1.58005160170305e-05,0.000124559616551778,4.59066240698406e-05,4.21624342834548e-05,3.82789060602032e-05,0.000123974494954382,5.70079398744142e-05,4.42261330420024e-05,1.96329412605917e-05,0.000107582163067832,0.000100631923538894,0.00225767336087301,0.000406151264046966,0.0106838810024783,0.00268576300394283,0.000257957159433886,0.000248699548602879,0.0110925051994855,0.00516315657741925,0.940807193517685,0.0102705362024792,0.00603290736398776,0.00523487791688335,0.000534846740265493,0.000209516540627658,0.000126468246975264,8.82777621404397e-05,2.89280850687135e-05,3.31438358548479e-05
7,2.12489358171197e-05,2.45680068414388e-05,2.27819350300251e-05,2.01033152851472e-05,4.59945181319199e-05,2.38576566667914e-05,0.00127667802371434,0.000181003420193302,0.000148784188809259,6.99957026802885e-05,1.76629945940476e-05,8.6309406676161e-06,5.73336415641279e-05,3.54944707264981e-05,2.92498204714775e-05,2.27392741243756e-05,2.04810798152266e-05,2.01660460951874e-05,6.71366896085601e-05,2.93612075916599e-05,1.85932053220483e-05,1.64143912003905e-05,1.30584249902199e-05,1.24188916272504e-05,0.000111456027980239,8.14713649363257e-05,9.06716951476483e-05,8.15960437173611e-05,0.000298461674901773,0.000164016592372472,0.00041678695720293,0.000277387148574699,0.0146509835903998,0.00680361530315719,0.936305109411478,0.0135971115366124,0.00783658817454125,0.00615306179639635,0.000229645057970629,9.87787952578858e-05,0.000207845203931356,0.000122500304331181
8,2.47893448346304e-05,2.18289034969136e-05,8.5233522213457e-05,5.81871495514193e-05,0.0014412240270758,0.00018491611825603,9.81635375865153e-05,4.28685057307638e-05,1.0622814222927e-05,9.05795650636296e-06,2.37012206616427e-05,2.13816752602662e-05,0.000103512381429027,5.24009235203752e-05,1.14001091802152e-05,8.15206042805106e-06,2.73066568006186e-05,2.36684655047279e-05,1.64783314549055e-05,1.29930742692186e-05,2.28062301630416e-05,1.16475829312853e-05,5.23418657394359e-05,2.60839111432374e-05,0.000457492649729829,9.12717530738505e-05,0.000153310963469266,7.4606653278519e-05,0.0124677162384614,0.00108021669169058,0.000443655490016681,0.000242356097406455,0.000501340285154583,0.000315275778239775,0.0151982576935552,0.00766350608571523,0.927796084433794,0.015404976974198,0.00901465499555343,0.007489813410148,0.000483152320157387,0.000224465267679226
9,6.51921317285087e-05,3.1371773365174e-05,0.00140334254683694,0.000186850634134254,6.90684915980455e-05,2.72589366348981e-05,6.9470488170964e-06,7.60329304609282e-06,1.19369225188848e-05,1.23848224314888e-05,2.0836450232764e-05,1.37195129976074e-05,2.31598101407826e-05,2.03279759502348e-05,1.29261476189413e-05,1.41958843314739e-05,1.8572519913107e-05,1.73715726240184e-05,1.27986458364759e-05,7.23405242606492e-06,7.81443514741298e-06,8.76466746214558e-06,4.43598838160142e-05,3.23605078023661e-05,1.67341223331618e-05,2.13004098745171e-05,0.00143003377161222,0.000135288387643948,0.000247465735355945,0.000184086632259483,0.000843303228975856,0.000254476072250035,0.00030813117928119,0.000166900783223205,0.000572100292629329,0.000409946398202808,0.0197539467772003,0.00932993640227627,0.927446398884058,0.0180567513604301,0.0114917068895011,0.00869508555226012
10,0.00168385909637436,0.000240267473740376,6.59347451801295e-05,2.78704808320648e-05,2.35509919050969e-05,2.82820913657435e-05,1.42116139223436e-05,1.03316599860562e-05,1.20027570629233e-05,9.92861613595628e-06,0.000108593763343379,4.05267160135055e-05,1.31658504471943e-05,1.73156116506344e-05,1.33917617199941e-05,1.06809734581059e-05,2.27573788009749e-05,1.43802811594651e-05,1.41644503059979e-05,1.25077824666562e-05,6.44125777959914e-06,4.45649010274024e-06,2.16483324422256e-05,1.6428654729731e-05,0.000178115813923796,4.51510258116425e-05,4.9680870802149e-05,3.63350917092288e-05,1.98303155229951e-05,1.48352082468816e-05,0.0119151092367247,0.000620542989470411,6.07192585846406e-05,4.43420646506844e-05,0.000596426574702491,0.000317963281306022,0.000425848921622674,0.000317674987646056,0.0218913904973306,0.0101526537989919,0.943927116692066,0.0101001648505016
